%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 2.2500000000000003e-03
   C: 5.0000000000000000e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2025
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 27
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 6.89630747e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.89630747e-01, 6.07813179e-01, 5.05032063e-01, 0., 0., 0., 0.,
          0., 0., 6.07813179e-01, 6.40350759e-01, 6.40350759e-01, 0., 0.,
          0., 0., 0., 0., 4.16543692e-01, 6.10228121e-01, 6.10228121e-01,
          0., 0., 9.61950198e-02, 1.23903058e-01, 1.09689230e-04, 0.,
          4.73861694e-01, 4.67431039e-01, 4.19288635e-01, 0.,
          4.98882320e-04, 4.67431039e-01, 4.05034035e-01, 2.89814780e-04,
          0., 4.67431039e-01, 6.40350759e-01, 6.40350759e-01, 0., 0., 0.,
          0., 0., 0., 4.16543692e-01, 6.10228121e-01, 6.10228121e-01, 0.,
          0., 9.61950198e-02, 1.23903058e-01, 1.09689230e-04, 0.,
          4.73861694e-01, 4.67431039e-01, 4.19288635e-01, 0.,
          4.98882320e-04, 4.67431039e-01, 4.05034035e-01, 2.89814780e-04,
          0., 4.67431039e-01, 5.07388294e-01, 5.07388294e-01,
          2.76918411e-01, 1.74456626e-01, 2.79886365e-01, 4.14479256e-01,
          2.57606119e-01, 1.61317229e-01, 1.74396545e-01, 5.07641315e-01,
          3.46987903e-01, 1.66420523e-05, 1.73268968e-03, 5.07641315e-01,
          5.07641315e-01, 7.40868449e-02, 9.16255116e-02, 2.95877069e-01,
          5.13798535e-01, 1.00755662e-01, 0., 1.77587121e-04,
          5.96261322e-01, 5.96261322e-01, 3.28807672e-03, 2.39804314e-04,
          9.40191746e-02, 1.61146849e-01, 1.55190393e-01, 3.70983064e-01,
          4.74735707e-01, 4.74735707e-01, 1.23448245e-01, 1.97353035e-01,
          3.96726549e-01, 3.81116778e-01, 3.86606872e-01, 2.45129620e-03,
          3.98170277e-02, 4.45033461e-01, 4.45033461e-01, 2.14735433e-01,
          7.85360783e-02, 4.45033461e-01, 4.45033461e-01, 5.48306465e-01,
          0., 1.22020310e-02, 2.05748171e-01, 2.12086380e-01,
